date_added,phone_number
2015-01-01 18:20:20.046290,+843651327065478
2015-07-26 03:09:12.401080,+432636978471790
2016-02-04 22:55:07.733350,+36978742322952
2015-11-06 13:26:31.988257,+244119191838818
2016-07-29 08:30:33.947446,+74458247565319
2015-02-09 04:07:09.862898,+286883340594827
2015-03-09 14:28:08.470721,+495534080491409
2016-04-26 22:18:58.966978,+479384346061727
2015-11-20 12:30:42.401934,+14370486653814
2015-01-16 07:11:05.120228,+79071486688713
2015-11-08 17:24:54.480291,+178492158708393
2016-07-10 00:41:18.160358,+138264613113289
2016-06-07 03:30:17.166600,+175727785823534
2015-05-28 07:43:45.098839,+620108717175898
2016-03-25 07:38:42.059200,+376854277331155
2015-09-27 20:27:38.387253,+463768391603295
2016-08-14 07:05:36.078729,+263736709978334
2015-05-09 16:20:58.727504,+541101139012637
2015-03-05 10:53:52.079511,+339714992868869
2015-10-22 10:09:08.226560,+230858489592944
2015-04-05 06:48:54.524384,+3952375236244
2016-04-28 09:05:50.355211,+941451774503078
2016-01-06 06:15:39.064345,+425805246205868
2015-10-09 11:03:36.902748,+719812862928838
2015-11-17 02:00:42.024749,+96515503206395
2015-02-04 21:51:47.123793,+297608197610471
2015-05-06 00:23:02.542009,+746172184553501
2016-11-17 01:11:05.696528,+36127751904337
2016-05-01 04:39:09.329692,+652243571370102
2016-07-22 08:33:03.047088,+899792159453740
2015-09-23 08:19:41.236893,+134289206894946
2016-11-07 08:43:31.597185,+474548606855836
2016-03-03 19:47:37.434506,+111112905305518
2015-01-13 04:15:42.612483,+751426990473948
2015-06-08 19:23:08.532202,+373680480284755
2015-08-19 02:05:36.655061,+505102751535027
2016-05-14 07:56:00.251884,+245245865576230
2016-02-27 14:10:08.836414,+3865296299895
2015-08-19 22:04:33.344612,+284314582164028
2015-01-18 14:56:26.232993,+144861328948189
2015-04-29 17:53:45.903086,+431334901453817
2016-09-14 00:45:06.932651,+422317320408347
2016-10-27 21:26:42.450180,+860478851071044
2016-11-07 10:40:16.106398,+571442746182753
2016-11-12 20:51:17.116471,+264243552529511
2016-04-13 06:25:35.277221,+43734856414261
2016-06-24 08:45:42.977469,+723291073756154
2016-03-19 04:34:55.265824,+344705997934823
2016-05-04 09:25:29.812581,+474981219246457
2015-07-22 03:17:36.496464,+842268034100973
2015-05-27 20:18:05.647213,+718135913114107
2016-06-24 10:38:18.387081,+192996737537169
2016-10-18 13:34:19.845765,+43552982994257
2016-03-03 20:25:20.441612,+322508316904210
2016-01-01 14:25:28.306054,+380802299236380
2015-05-27 02:14:52.901941,+921376204388336
2016-04-27 07:37:50.990505,+296216116919182
2015-02-14 20:25:51.190416,+73162026913361
2016-05-27 12:41:50.793605,+79767239456129
2016-05-19 04:57:11.183701,+402286206385490
2015-10-05 21:38:39.762047,+355993081584197
2015-01-16 05:09:04.241445,+755472804032413
2016-02-16 20:54:36.232984,+465564519232102
2015-11-18 12:53:42.613034,+383401666219323
2016-09-08 14:42:44.377081,+358880714606845
2015-06-07 14:11:10.971440,+839105284352526
2015-05-01 14:47:02.472605,+833753252446275
2016-01-21 08:47:30.121931,+600918927181597
2015-09-23 19:16:46.340857,+578985779894404
2015-06-15 18:29:35.762721,+465957103671442
2015-10-18 10:02:17.714566,+102402350314837
2016-06-29 11:27:51.166110,+566351389254512
2016-06-16 15:49:27.634617,+104519191506577
2015-07-12 03:40:45.934671,+24956460981119
2015-03-06 05:23:00.862718,+137231559080417
2016-02-16 03:30:06.089083,+458140965004511
2015-05-25 00:38:44.691734,+739661717616508
2015-10-11 05:13:07.308547,+433478565393429
2015-05-25 10:40:38.739682,+124850839027659
2015-07-29 22:12:53.981259,+418964323734923
2015-10-11 07:41:15.998878,+424654331579919
2015-07-04 17:20:12.388669,+864488869271548
2015-11-19 19:47:27.523025,+430906345765182
2016-10-27 06:56:10.299279,+414879818471689
2015-06-24 07:01:31.297703,+330365188208095
2016-02-19 21:40:27.822694,+245692519526820
2016-03-05 18:13:15.951580,+791747959210622
2016-05-04 10:43:10.875374,+116313719566653
2015-04-02 06:27:24.396705,+120723991298293
2015-03-30 16:58:50.776683,+344124025070852
2016-01-09 02:54:34.781772,+541189216111995
2015-11-06 11:56:05.390928,+867118090639566
2016-02-01 18:02:20.727731,+757692940204570
2015-08-18 18:56:12.758042,+254922793749868
2016-04-07 20:19:15.932064,+949902274267483
2016-10-10 01:55:58.940790,+657418724399506
2015-02-19 02:28:00.829297,+936612331200537
2016-06-06 17:23:37.392837,+55573780519095
2015-02-23 01:02:41.562670,+289999377303216
2016-10-02 16:47:11.601913,+392391648549288
2016-10-07 21:53:56.413661,+421237208011460
2015-02-04 17:16:36.017309,+157857550720217
2015-07-14 13:25:33.579300,+220258200205093
2015-04-15 15:38:40.003440,+243672796296380
2016-02-26 04:24:39.960713,+36571138279384
2015-11-12 22:44:35.828622,+369756270202268
2015-09-14 15:04:00.218663,+105403115724636
2016-06-16 12:29:24.450880,+419938659870564
2016-09-08 07:20:09.460840,+704294199095113
2016-06-12 10:38:40.730528,+571761478148395
2015-04-11 11:06:54.446948,+627308876902271
2015-06-22 15:40:41.649944,+770370180342050
2015-05-13 05:35:39.746911,+581516824862678
2015-01-20 03:25:36.264906,+502859028726472
2016-04-06 16:36:15.601468,+120153588976178
2015-06-10 04:52:00.946166,+777309188175382
2015-01-30 16:04:25.346910,+507927857253994
2016-05-05 01:54:44.457285,+938261090545495
2016-10-26 16:39:26.777625,+613462830891971
2016-09-13 05:20:15.928079,+541862573700763
2016-09-06 14:14:07.017877,+454353088416263
2015-02-02 05:43:33.885957,+79246623513107
2015-07-10 02:24:03.001013,+63410694416843
2016-06-16 13:32:04.239841,+314310161604127
2015-04-12 17:09:08.958205,+4625460005585
2016-08-15 17:58:38.432225,+805263666649455
2015-08-30 04:54:58.210787,+41130436296138
2015-02-11 02:07:48.433992,+404355080937544
2015-11-23 02:54:23.553378,+241469021500896
2015-10-28 20:27:53.328639,+761140475220121
2016-06-06 00:05:04.297100,+836918544161187
2015-06-12 22:23:19.290612,+97264050276654
2016-08-09 01:23:20.320301,+347835947648684
2015-01-17 09:11:15.460654,+16474542460961
2016-03-24 20:26:36.494485,+771854630755559
2015-11-27 01:30:17.655107,+66362956321453
2016-07-25 11:07:13.991997,+857827538538242
2015-03-27 15:12:27.387079,+44858218976807
2016-05-15 06:29:15.602005,+397371544721321
2015-04-24 04:07:01.253115,+233986498716211
2016-07-11 00:23:48.148698,+91537071969045
2016-10-14 22:32:12.634100,+474450614098236
2015-06-14 06:30:42.553142,+195545230445128
2016-06-15 13:09:31.631149,+477123711309615
2015-04-06 01:31:25.695099,+899466427032218
2015-07-23 08:34:13.834049,+125490230978954
2016-09-24 18:48:12.385710,+604366162605212
2016-04-15 12:25:35.516284,+280817115199805
2015-08-24 21:51:04.789301,+127573536303077
2016-11-24 08:39:43.919128,+612536922763111
2016-05-08 01:47:49.849000,+45358606870007
2015-09-10 14:24:42.951730,+627925340905468
2015-03-24 11:41:03.480606,+375321662266720
2016-03-18 03:07:07.855737,+91124946850683
2015-09-01 08:25:04.889312,+535396104473612
2015-02-07 19:29:07.887302,+44443558507343
2016-07-30 06:28:45.902791,+948439826861141
2015-04-24 15:11:45.854253,+929785487683726
2015-10-08 02:55:24.582583,+167677967065778
2016-04-07 10:53:23.497209,+438108025565831
2015-08-18 20:42:49.410620,+445839989211175
2016-05-18 21:55:44.287857,+674975493583139
2015-11-28 05:32:20.815666,+507182327243874
2016-10-15 13:30:18.250087,+788430062567779
2015-02-03 13:31:35.812498,+392631287362605
2016-03-02 00:45:26.859390,+476525925708574
2015-02-11 06:38:05.839733,+37384290732017
2015-08-24 00:08:30.711844,+339867817920591
2016-06-07 21:12:43.328867,+466766792163692
2015-08-06 13:43:26.778093,+389739504123028
2015-03-06 20:23:40.618586,+422380814356970
2015-01-12 17:49:43.491327,+681131616380571
2016-06-22 22:25:28.979293,+593572472506882
2015-09-20 16:35:57.749660,+791856091711716
2015-09-18 07:57:58.778529,+8523661450919
2016-07-12 14:09:21.659894,+180764337920902
2015-03-26 22:16:58.496874,+382777229673379
2015-02-17 02:37:53.706933,+386691588622340
2015-06-25 08:37:58.900144,+620826316185467
2016-07-02 09:14:55.895685,+27735625485503
2015-10-20 21:37:16.913367,+715844515938677
2016-08-15 13:02:47.821581,+79838761263245
2015-04-07 10:58:00.906164,+179420995352418
2015-03-22 19:28:32.288534,+869277884340626
2015-05-15 04:31:12.896956,+330566239288697
2015-09-12 09:34:09.404985,+98718998744176
2016-06-01 16:51:51.714891,+78727423247250
2016-06-23 03:57:56.992854,+4072736341292
2015-01-19 15:46:32.244471,+921936209157343
2016-05-05 04:39:47.928550,+606826818656148
2015-08-26 01:46:15.567700,+268544450089298
2015-02-12 14:09:32.716753,+489421342674418
2015-09-21 14:02:24.004721,+605997372861626
2016-07-02 02:38:09.478485,+17529044833871
2016-04-15 05:28:33.951339,+203468007935227
2015-05-10 04:02:46.315819,+581487057874221
2015-01-08 10:42:24.955455,+906824369908524
2016-10-11 04:31:30.258251,+297951433338488
2015-06-17 14:28:04.099376,+737625099290230
2016-02-08 05:09:03.994467,+550448129116510
2016-08-04 20:15:54.909767,+490442173499020
2015-01-09 06:55:30.858516,+119606596642682
2015-06-27 06:41:31.376696,+560703851654525
2016-07-06 07:01:21.203480,+762489899196142
2015-01-24 05:24:19.819297,+97822661837390
2016-08-20 05:16:45.815249,+152859103512430
2016-04-29 19:02:14.189157,+245260294403413
2015-11-01 09:17:55.679903,+764357032969373
2016-03-18 09:17:21.429716,+356131684019354
2016-11-01 06:03:43.070200,+411622677938783
2016-07-20 14:43:28.858498,+8229679096195
2016-02-10 01:02:17.116330,+337759137072701
2016-02-14 09:46:13.783290,+26917473824090
2016-01-30 11:43:56.968571,+705879383062314
2016-06-08 14:54:57.871170,+436961784355260
2016-02-22 18:42:55.758922,+79172116836657
2016-10-27 04:01:11.419424,+278484772496716
2015-01-14 15:29:40.316871,+214352154969778
2016-02-14 07:56:47.757255,+554509670418355
2015-03-16 13:02:01.382759,+20286761083447
2015-02-23 17:51:03.290712,+612424038648409
2015-03-09 09:53:16.222567,+35440258240806
2015-07-13 04:06:09.725280,+298759554110256
2015-06-04 20:00:41.280269,+908923732710267
2016-11-24 21:49:18.184957,+758330960808438
2016-10-19 07:40:57.372889,+686757809702329
2016-01-18 09:43:27.779580,+65784686696840
2015-05-08 20:04:12.185251,+681120266810278
2016-01-01 17:20:42.184075,+766276940403924
2015-11-26 06:08:03.931744,+833552407368824
2015-05-26 16:44:33.830169,+924901268450827
2016-06-15 12:58:18.478132,+12936223660967
2015-04-02 22:52:22.661560,+593263461400860
2015-10-15 12:11:49.813021,+446189907103031
2016-10-10 05:33:33.345644,+890477291688323
2015-04-08 00:15:47.354328,+432398659796457
2015-03-10 13:31:17.687484,+802580949931566
2016-07-09 02:24:16.600462,+37188575958904
2016-05-04 10:32:49.841134,+264157502908670
2016-03-26 13:35:36.867280,+101681913083218
2015-10-01 07:07:13.540942,+433498457464651
2016-03-01 13:10:51.501470,+478271819156753
2015-10-29 22:46:27.855948,+643535298126499
2016-09-07 04:37:29.030152,+969160199678298
2015-02-04 03:55:00.230584,+6407938459538
2016-05-28 03:44:47.492460,+324823724654289
2015-08-06 07:51:35.341519,+251195864833183
2015-01-21 21:23:48.344739,+819726813525842
2015-08-15 07:11:13.008065,+576143968152509
2016-07-12 12:31:19.944567,+67759037141144
2016-03-01 06:47:20.452437,+750185687395054
2016-09-06 00:21:21.979989,+186905505496337
2016-09-15 17:35:34.285192,+855153507668773
2015-01-16 08:53:09.659091,+894415840249510
2015-02-02 02:08:57.413461,+903784191375297
2016-07-21 10:39:22.985963,+280268262114651
2015-09-03 19:22:24.316024,+725597226724161
2016-06-17 03:44:00.478408,+92668294763156
2016-09-26 19:32:05.676561,+55279517024967
2016-10-25 03:20:19.731435,+6574680690593
2015-03-08 02:42:12.809749,+329921525039249
2015-08-27 19:58:24.005107,+837155627931469
2016-08-24 20:15:57.407376,+713209794439302
2015-02-17 18:53:19.935070,+126301688582752
2016-06-12 06:19:02.865909,+427725542011795
2016-07-09 07:40:19.900934,+181929840177581
2015-07-26 16:13:31.969528,+77637557627416
2016-05-17 00:46:43.706229,+21488614195818
2015-03-25 14:45:35.521347,+511572352138060
2016-04-13 10:00:30.523253,+904775342516932
2016-10-25 15:51:37.849764,+949743620555264
2016-10-26 01:29:19.657901,+345632938736322
2016-04-16 00:53:19.326593,+68093865904172
2016-08-19 17:47:43.286250,+637322485919255
2015-02-25 14:34:26.006992,+6320156605978
2016-02-21 10:16:30.801970,+138267164278639
2016-10-07 13:37:38.159458,+600286187439773
2015-11-26 04:52:38.824931,+152618014822598
2015-02-18 11:40:17.268708,+286857154668811
2016-03-19 06:09:42.331641,+590462679431740
2016-11-01 08:06:41.653948,+932757835532595
2015-01-01 09:27:36.432181,+363651672680762
2016-09-09 10:56:25.444992,+234193872869316
2015-05-06 22:04:04.777754,+423149223330430
2016-08-09 06:56:40.518510,+361242672843147
2015-04-24 05:30:47.033364,+904883751128154
2015-06-06 08:29:27.304508,+28755490679271
2015-10-27 05:24:17.085504,+93363255910572
2016-07-15 22:32:47.070210,+267126638190262
2016-04-09 21:54:53.900821,+649844521931
2016-01-05 11:43:03.802094,+720168738093499
2015-07-04 03:37:11.049759,+470471382717116
2015-01-28 21:33:02.683652,+24247205464600
2016-04-27 20:17:07.705543,+604759048883504
2015-07-15 04:23:50.624889,+425481390970784
2015-01-02 14:50:44.086213,+956211609780127
2016-09-22 15:30:27.677071,+59785417167183
2015-06-04 14:42:24.946495,+690604882900132
2015-06-02 13:20:13.010171,+849280333965303
2016-10-30 17:09:58.621823,+842602773394449
2016-07-28 20:53:55.320631,+239941276386236
2016-05-23 03:41:21.390988,+11820055701387
2016-09-11 05:12:47.211712,+780286356511426
2015-07-10 00:32:02.780435,+431544335366916
2016-01-09 12:09:09.162921,+687532852209411
2016-11-19 06:20:56.147593,+88014397542173
2016-01-24 12:35:46.962355,+161374886285334
2015-03-22 17:57:25.284431,+626778879752402
2016-02-23 19:14:16.522767,+669294186192033
2016-06-08 17:57:19.248170,+700246395495192
2016-04-29 03:50:22.718696,+732439922613248
2015-06-15 19:58:36.116034,+669331141679766
2015-04-06 16:39:13.668403,+436408998880705
2015-06-22 21:54:20.155668,+240815008114799
2016-11-23 00:08:42.133011,+132777379607641
2016-04-05 00:41:08.159825,+149931416470599
2015-11-26 18:49:46.436627,+297995782409972
2016-02-17 05:52:02.155789,+63566410206180
2015-01-21 20:22:16.704930,+229491751181127
2015-06-19 01:43:27.736910,+863625438270860
2016-10-27 18:39:38.978059,+607717866683735
2016-01-24 10:27:31.706523,+121580842381676
2016-07-07 06:53:18.171924,+290745935334411
2015-04-01 00:09:12.982831,+817793023573953
2015-08-10 12:48:06.604860,+216161863607438
2016-01-30 20:18:40.031905,+514667020790254
2016-10-01 07:35:00.259860,+800982078907786
2016-06-26 05:10:34.522746,+255736521129911
2016-06-11 10:22:26.528554,+476849025640587
2015-02-24 14:49:29.488334,+462426693469541
2015-07-11 19:26:50.419638,+648968963124304
2016-02-25 21:12:34.771983,+764825119128698
2015-04-06 22:38:00.932600,+32280458740569
2016-11-06 09:10:46.602940,+673284109877849
2016-05-08 09:20:42.264348,+77573431335494
2016-04-14 17:15:46.182365,+606812899338538
2015-05-17 22:09:10.057631,+57216628167360
2016-08-21 19:28:47.000483,+23442052792414
2016-11-18 03:37:31.425996,+40507745620022
2015-09-13 12:02:20.961687,+729261614060084
2016-03-14 05:15:26.234698,+684632970715590
2015-10-14 09:09:31.890010,+96288082677458
2015-04-29 17:41:48.893230,+953620063931593
2016-01-13 18:38:49.721301,+679350574677121
2016-07-15 01:35:29.508947,+62853333734205
2016-11-22 09:12:38.472426,+429532279800836
2015-11-02 07:56:20.978198,+626726703728747
2015-01-28 08:50:10.551657,+893402470428776
2015-03-24 18:37:31.501957,+176303018275391
2015-04-09 13:50:33.093112,+956320515326850
2015-04-06 02:23:11.038414,+803640534591999
2016-04-05 07:15:10.907669,+37882710787794
2015-11-10 01:42:04.135112,+841358687715403
2016-05-24 11:25:25.979326,+289427494769031
2015-02-02 05:47:27.563926,+52166108024765
2015-11-16 22:57:36.128894,+364472116197759
2015-03-02 07:31:04.277033,+404730849480028
2016-01-20 03:45:35.264473,+211973255720302
2015-09-04 21:44:43.060989,+62848245149106
2016-05-26 03:10:17.738341,+690634763169941
2016-07-19 02:03:58.146696,+427110179356091
2015-11-01 18:25:25.348540,+600310972762443
2016-01-06 05:37:18.959167,+485669262829382
2015-08-02 21:30:30.079256,+142733323393522
2016-10-14 02:18:27.615250,+360379520147610
2015-10-29 13:41:25.097714,+558357835151845
2016-09-14 11:22:22.179014,+536596140854800
2016-04-04 10:28:02.517829,+16853590211672
2016-07-30 01:02:20.625875,+288935715199603
2015-05-23 11:39:04.226377,+24352580878165
2016-03-26 17:36:04.904501,+24127068138304
2015-07-02 09:56:32.327691,+958332522879855
2015-01-04 22:33:31.705154,+362230579790822
2015-08-26 13:17:10.459518,+242619254913013
2015-08-19 21:18:34.886540,+465338243353553
2015-03-16 02:49:53.339958,+896586902366534
2015-03-18 12:24:09.835719,+568434901960646
2016-08-05 16:09:18.217585,+531451099130947
2015-04-20 00:31:42.094446,+831171058785154
2015-08-06 17:34:33.290659,+434292712405509
2015-04-27 04:52:06.816215,+297648525637163
2016-01-21 18:43:08.437110,+950539846336107
2016-09-22 19:56:46.811141,+933887850141731
2015-03-23 01:01:39.395568,+962166914888574
2015-11-04 19:56:37.074506,+908426970121155
2015-05-07 19:23:32.979849,+6673012367024
2015-01-25 05:04:52.392797,+74587211739227
2015-04-16 16:33:08.057347,+222903830966669
2016-05-17 14:47:36.226412,+168880918676276
2016-08-23 02:20:44.403683,+18310371286182
2015-10-15 01:46:53.544595,+282842181874950
2015-02-07 10:11:13.830233,+945388663351979
2016-09-20 15:37:44.573458,+910773458957464
2015-02-08 21:51:03.938586,+464660659134652
2015-04-24 08:25:37.805446,+27979864995208
2016-02-04 18:33:22.611339,+68462785989983
2016-09-10 20:04:39.138726,+240580105078399
2015-08-06 00:56:11.161350,+310420796661240
2016-01-12 15:49:05.575322,+115115081790828
2015-01-30 05:56:54.192303,+385729236250611
2015-02-09 09:24:00.015638,+416825818546060
2016-05-16 00:48:44.706513,+659378806413798
2015-03-10 06:35:42.694510,+218396245116419
2015-11-25 05:09:49.963661,+572303237758907
2016-08-07 03:49:55.475875,+916948898684366
2016-03-01 11:22:37.317937,+241908449760495
2015-06-18 08:14:37.542743,+17634162338753
2016-10-05 05:42:38.165106,+936773073073103
2015-08-29 17:34:20.790357,+892554297802708
2016-06-29 01:12:08.121553,+78256756622524
2016-02-17 13:42:03.339269,+56974476182280
2015-07-24 22:57:27.948307,+326655287761785
2015-04-08 18:29:06.650289,+147291297810112
2015-04-23 05:08:25.228931,+447771034595389
2016-03-15 16:55:37.490870,+744123120619492
2016-03-27 05:00:16.614094,+130123782660765
2015-09-29 18:31:25.198553,+201869903245862
2015-06-16 22:46:24.530147,+904411458590244
2016-06-25 09:22:30.928443,+922175065419031
2016-03-14 15:30:30.749693,+94386931988322
2015-11-09 02:26:24.405300,+637679825607753
2016-07-04 00:36:54.712885,+532150650624653
2015-02-14 09:25:15.274701,+801813241028445
2015-06-21 06:02:50.570894,+602382164807261
2016-02-16 06:26:34.962959,+45384967841050
2016-09-02 13:20:24.918089,+700665649310479
2016-01-30 09:39:43.539554,+124873898808223
2016-08-30 02:37:17.823513,+323684827544733
2016-07-14 22:40:41.411097,+953635709898520
2015-01-02 22:36:35.600798,+782907688369937
2015-10-16 22:12:06.352309,+108861314724474
2016-03-11 17:05:41.658194,+481524098977387
2016-04-16 08:37:29.923742,+962580461190569
2015-06-02 02:58:58.006762,+825881042969525
2015-02-14 15:11:29.553738,+453620918366903
2015-10-07 15:37:06.255819,+59973467079506
2016-11-17 21:37:45.672446,+465597521030991
2016-05-24 00:48:51.217866,+410320874708432
2016-11-25 10:00:01.753447,+744488620150226
2016-06-17 16:17:27.026692,+1139683873705
2016-11-14 09:14:05.470183,+611676124087527
2015-04-27 18:50:30.803761,+470572310686568
2016-02-17 16:46:28.652267,+254586179117608
2016-11-23 20:43:40.287527,+13167848878982
2015-10-23 05:56:13.749876,+104838895444888
2015-09-22 12:21:31.895137,+31822107442477
2016-06-06 12:11:36.772361,+229781874059400
2016-07-19 20:33:48.129372,+495254533873100
2016-02-02 10:11:30.933313,+535913584291082
2016-01-14 19:07:39.155002,+808784664563376
2015-04-06 04:28:35.653684,+444720909658852
2015-02-26 20:53:16.628661,+18641109206113
2016-11-06 06:27:06.832186,+937513173458056
2015-06-16 15:53:12.037778,+20950815702422
2015-02-12 11:26:26.719211,+726796936551438
2016-02-20 14:27:19.875636,+850909541525606
2016-10-04 11:13:53.654330,+301265242051094
2015-08-06 13:09:41.124112,+778503820417381
2016-05-02 07:14:49.724099,+709168156067974
2016-08-11 07:19:44.159036,+217140596566510
2016-05-02 04:26:39.090913,+1870014635639
2015-07-29 17:36:22.917077,+164684563651032
2015-08-08 01:13:22.958086,+189321150787739
2015-08-01 17:06:45.147392,+642425237523611
2015-06-15 08:44:42.509953,+15423253208390
2015-05-04 15:41:53.805271,+66642746988668
2015-04-28 19:15:39.090678,+40929837582544
2015-09-19 13:34:27.478191,+187672084063080
2015-11-25 10:56:20.606374,+320393783314460
2016-04-26 08:01:44.243036,+555631376509482
2016-10-04 13:19:20.412100,+876356147339739
2016-08-20 02:42:55.286911,+124288786785644
2016-05-07 10:37:13.273462,+866167194843850
2016-03-01 16:46:26.544027,+34532494456105
2016-06-19 05:10:42.937476,+248219724096990
2015-08-05 14:50:41.580272,+5485392265094
2016-07-15 10:02:30.121514,+72462392974424
2016-02-19 12:07:12.368754,+4572171516455
2015-02-18 01:55:43.664025,+178348678148805
2016-11-04 11:55:27.300595,+54765460075075
2016-05-17 01:12:56.807738,+63137189790463
2016-03-29 09:44:49.465136,+352969780217064
2016-02-01 18:24:15.514753,+869854011857258
2015-05-07 03:29:04.197293,+677840122933922
2015-08-16 03:01:17.585480,+702806875403054
2016-10-17 20:48:41.340533,+25236982084296
2016-07-14 13:15:30.300639,+873834737854194
2015-02-12 12:31:57.271729,+390571505967504
2016-02-05 06:21:02.296823,+47384214066247
2015-11-29 12:25:09.289548,+722719602195228
2016-07-26 15:54:38.310378,+899599727274482
2016-02-03 20:13:48.398218,+548211384498712
2016-06-11 11:58:12.289494,+89229975666775
2015-02-12 21:11:40.830420,+383449699073798
2015-08-14 20:26:58.761122,+828551402290003
2015-07-10 09:53:49.079590,+912876552208357
2016-04-11 21:02:06.384964,+28246928418198
2016-07-22 12:22:52.148005,+487850645339860
2016-08-24 02:18:06.491325,+633704633579263
2016-07-21 09:58:43.538495,+552787896004943
2016-08-10 22:55:50.720869,+243301944043156
2015-09-07 01:22:46.713882,+382581791441829
2016-09-13 06:47:34.894661,+659970841854588
2015-11-26 02:47:04.302133,+910978740220824
2016-01-20 10:12:05.510392,+936675680764328
2015-06-24 06:37:23.899008,+652602433305539
2016-10-01 17:52:13.601542,+4265369774568
2016-05-07 08:41:49.166628,+5435013277352
2016-03-14 19:46:06.694061,+188831853299514
2015-04-21 01:53:21.215576,+876664473433640
2016-08-17 04:27:50.571496,+700571032274637
2015-09-21 08:58:47.859308,+102281055681664
2015-02-20 12:02:25.646844,+943613077702255
2015-05-04 04:40:45.149335,+628375771657697
2015-08-17 18:47:56.642126,+2973205488618
2016-07-05 00:31:23.876301,+48854571554237
2016-07-10 14:40:03.941639,+120988703335035
2015-03-17 16:23:29.825451,+23489662164792
2016-03-28 10:14:44.853018,+126432571127385
2015-11-07 20:18:33.706229,+474113840356317
2015-02-05 04:15:20.892511,+351957927993172
2016-02-05 07:40:02.252834,+492509440645949
2015-06-05 13:14:46.068273,+511398221454983
2016-01-10 01:50:32.759883,+10928424065830
2015-09-26 15:29:11.384165,+318483237323832
2016-08-05 19:48:49.667743,+347216484493735
2015-06-24 08:27:49.482204,+769639040564774
2016-09-08 18:22:38.677428,+939151495328707
2016-06-12 08:19:53.100909,+369485899976160
2016-02-05 05:17:55.798726,+726262482657498
2016-01-22 11:01:05.520129,+917690693542749
2016-10-14 05:31:08.460036,+918903639090504
2015-09-24 14:31:20.839270,+7795943337591
2015-02-08 02:36:03.901657,+688772053458381
2016-02-25 11:40:27.520936,+112104142192267
2016-09-27 21:17:48.373178,+777794736486276
2016-03-29 11:09:48.504400,+130317676370801
2016-07-10 13:02:28.231233,+519853145135840
2016-05-25 17:39:01.287082,+573164636552953
2015-08-20 05:31:10.906840,+942531207848341
2016-04-17 20:46:45.629330,+311202897490313
2016-06-28 14:01:49.630781,+43382883658346
2015-03-02 22:36:13.210383,+5893881522228
2016-03-04 00:05:25.497286,+356561504787908
2015-06-17 09:23:00.104707,+207710159937786
2015-04-13 16:33:15.954913,+137322434211587
2015-10-23 06:03:28.086117,+449316724131477
2016-07-02 06:15:21.928900,+9578317305201
2015-10-19 16:45:16.131061,+227699307349223
2016-05-24 12:55:11.333524,+208325969168156
2016-11-21 19:39:00.726535,+389642387758094
2016-03-03 09:53:09.001071,+9476589517018
2016-09-28 03:37:13.457618,+43185506079254
2015-04-21 00:42:44.976510,+196470281580247
2016-09-10 13:11:41.515282,+276664795708305
2016-02-09 17:58:28.195387,+897363475342181
2015-11-27 12:48:39.328744,+758260860793534
2016-03-19 04:51:06.267450,+57278609812670
2016-03-18 01:01:16.003724,+910846937104638
2015-02-24 17:45:04.527797,+244144649380066
2016-08-10 08:38:27.637274,+860776710388447
2015-11-22 16:18:36.341427,+462327607295016
2015-05-22 18:33:17.975682,+637843268966279
2015-04-07 05:43:52.190005,+862400327480983
2016-03-29 05:04:42.230150,+911431182242489
2015-02-23 22:43:40.202503,+261487826151935
2016-03-13 11:53:49.746501,+967470416597830
2015-06-18 08:07:18.632403,+750941348181623
2015-08-18 03:34:01.787079,+632812734294935
2016-04-17 09:49:34.720199,+580303898078048
2015-09-10 16:32:04.723572,+106643814377563
2016-11-13 08:54:12.061910,+203661292543217
2016-03-22 08:29:32.357795,+596116167876158
2016-06-07 12:52:27.257433,+85823960413712
2016-09-26 16:57:18.863024,+4669048206239
2015-07-02 09:58:56.997391,+210248937072076
2015-03-03 09:21:41.612082,+415251094837804
2015-05-08 08:36:25.143480,+178549293068768
2016-01-04 14:33:40.153336,+53586106771213
2016-03-15 05:48:28.600808,+880648715985369
2015-10-29 21:49:25.416055,+803569831141307
2016-01-09 18:50:14.881675,+317457077696769
2015-04-02 12:06:32.562632,+305401323304624
2016-09-05 15:37:20.083439,+360532534821405
2015-03-18 03:50:25.846525,+170597130248899
2015-11-09 15:45:06.934264,+498162239271744
2015-10-08 16:16:13.394059,+171931544199653
2015-02-13 22:05:21.231490,+95997124901053
2015-02-18 00:31:00.847576,+907520315991680
2016-02-03 02:06:54.470608,+486516986178948
2016-09-02 07:01:03.022807,+279477454527642
2015-06-21 01:28:07.515439,+863210438744154
2015-03-16 07:10:47.987152,+870846332362536
2016-04-22 01:09:08.531886,+54622198151980
2016-04-15 02:12:45.309805,+750433013023712
2016-01-09 12:00:23.655271,+576696683967941
2016-03-30 21:08:15.267217,+555330903779094
2015-02-01 07:43:35.110294,+648505289137047
2016-03-21 03:36:03.289110,+68175671948957
2016-09-05 01:55:55.840548,+676123944632114
2015-07-02 06:28:20.889537,+59060518172833
2016-02-20 03:57:32.945571,+61462070586488
2016-10-14 14:10:52.322631,+242146912507939
2015-04-03 15:03:06.580475,+354853532908004
2016-01-19 12:38:36.958041,+71142693018952
2015-04-07 17:31:25.303663,+261629170787550
2015-11-20 13:23:12.379266,+37113215983734
2015-09-23 20:14:50.793887,+721394332842774
